ticker,name,sector,industry,theme,subtheme,liquidity_tier
NVDA,NVIDIA,Technology,Semiconductors,AI Infrastructure,GPU,Core
AMD,Advanced Micro Devices,Technology,Semiconductors,AI Infrastructure,GPU/CPU,Core
AVGO,Broadcom,Technology,Semiconductors,AI Infrastructure,Networking/ASIC,Core
MRVL,Marvell Technology,Technology,Semiconductors,AI Infrastructure,Networking/ASIC,Core
ANET,Arista Networks,Technology,Networking,AI Infrastructure,Networking,Core
ALAB,Astera Labs,Technology,Semiconductors,AI Infrastructure,Connectivity,Core
CRDO,Credo Technology,Technology,Semiconductors,AI Infrastructure,Connectivity,Active
VRT,Vertiv Holdings,Industrials,Electrical Equipment,AI Infrastructure,Datacenter Power/Cooling,Core
DELL,Dell Technologies,Technology,Hardware,AI Infrastructure,Servers,Core
SMCI,Super Micro Computer,Technology,Hardware,AI Infrastructure,Servers,Active
HPE,Hewlett Packard Enterprise,Technology,Hardware,AI Infrastructure,Servers,Active
ARM,Arm Holdings,Technology,Semiconductors,AI Infrastructure,IP/Architecture,Core
TSM,Taiwan Semiconductor,Technology,Semiconductors,AI Infrastructure,Foundry,Core
CRWV,CoreWeave,Technology,IT Services,AI Infrastructure,GPU Cloud,Core
NBIS,Nebius Group,Technology,IT Services,AI Infrastructure,GPU Cloud,Active
NVT,nVent Electric,Industrials,Electrical Equipment,AI Infrastructure,Datacenter Electrical,Active
MOD,Modine Manufacturing,Industrials,Industrial Machinery,AI Infrastructure,Datacenter Cooling,Active
GFS,GlobalFoundries,Technology,Semiconductors,AI Infrastructure,Foundry,Active
CDNS,Cadence Design Systems,Technology,Software,AI Infrastructure,EDA Tools,Active
SNPS,Synopsys,Technology,Software,AI Infrastructure,EDA Tools,Active
RR,Richtech Robotics,Technology,Hardware,AI Infrastructure,Service Robotics,Watch
CIEN,Ciena,Technology,Networking,Optics,Optical Networking,Core
LITE,Lumentum,Technology,Semiconductors,Optics,Optical Components,Core
COHR,Coherent,Technology,Semiconductors,Optics,Optical/Photonics,Core
FN,Fabrinet,Technology,Semiconductors,Optics,Optical Manufacturing,Core
AAOI,Applied Optoelectronics,Technology,Semiconductors,Optics,Optical Modules,Active
INFN,Infinera,Technology,Networking,Optics,Optical Networking,Watch
BAND,Bandwidth,Technology,Networking,Optics,Communications,Watch
VIAV,Viavi Solutions,Technology,Semiconductors,Optics,Optical Test/Measurement,Active
ITRI,Itron,Technology,Hardware,Optics,Sensing/IoT,Watch
ASML,ASML Holding,Technology,Semiconductors,Semiconductors,Equipment,Core
AMAT,Applied Materials,Technology,Semiconductors,Semiconductors,Equipment,Core
LRCX,Lam Research,Technology,Semiconductors,Semiconductors,Equipment,Core
KLAC,KLA Corporation,Technology,Semiconductors,Semiconductors,Equipment,Core
ENTG,Entegris,Technology,Semiconductors,Semiconductors,Materials,Active
ONTO,Onto Innovation,Technology,Semiconductors,Semiconductors,Equipment,Active
ACLS,Axcelis Technologies,Technology,Semiconductors,Semiconductors,Equipment,Watch
INTC,Intel,Technology,Semiconductors,Semiconductors,CPU/Foundry,Core
TXN,Texas Instruments,Technology,Semiconductors,Semiconductors,Analog,Active
ADI,Analog Devices,Technology,Semiconductors,Semiconductors,Analog,Active
MCHP,Microchip Technology,Technology,Semiconductors,Semiconductors,Analog/MCU,Active
ON,ON Semiconductor,Technology,Semiconductors,Semiconductors,Power/Auto,Active
NXPI,NXP Semiconductors,Technology,Semiconductors,Semiconductors,Auto/Industrial,Active
MPWR,Monolithic Power Systems,Technology,Semiconductors,Semiconductors,Power,Active
QCOM,Qualcomm,Technology,Semiconductors,Semiconductors,Mobile/Modem,Core
MXL,MaxLinear,Technology,Semiconductors,Semiconductors,Connectivity,Watch
SLAB,Silicon Labs,Technology,Semiconductors,Semiconductors,IoT/MCU,Watch
LSCC,Lattice Semiconductor,Technology,Semiconductors,Semiconductors,FPGA,Watch
WOLF,Wolfspeed,Technology,Semiconductors,Semiconductors,SiC/Power,Watch
INDI,indie Semiconductor,Technology,Semiconductors,Semiconductors,Auto,Watch
AMBA,Ambarella,Technology,Semiconductors,Semiconductors,Vision/Auto,Watch
UMC,United Microelectronics,Technology,Semiconductors,Semiconductors,Foundry,Watch
SOXL,Direxion Semis 3x Bull,ETF,Leveraged ETF,Semiconductors,Leveraged ETF,Active
SMH,VanEck Semiconductor ETF,ETF,Sector ETF,Semiconductors,ETF,Core
SOXX,iShares Semiconductor ETF,ETF,Sector ETF,Semiconductors,ETF,Active
MU,Micron Technology,Technology,Semiconductors,Memory,DRAM/HBM,Core
WDC,Western Digital,Technology,Hardware,Memory,HDD/Storage,Core
STX,Seagate Technology,Technology,Hardware,Memory,HDD/Storage,Core
SNDK,SanDisk,Technology,Semiconductors,Memory,Flash/NAND,Active
PSTG,Pure Storage,Technology,Hardware,Memory,Enterprise Storage,Core
NTAP,NetApp,Technology,Hardware,Memory,Enterprise Storage,Active
RMBS,Rambus,Technology,Semiconductors,Memory,Memory IP/HBM,Active
MRAM,Everspin Technologies,Technology,Semiconductors,Memory,MRAM,Watch
HIMX,Himax Technologies,Technology,Semiconductors,Memory,Display/Memory,Watch
MSFT,Microsoft,Technology,Software,AI Applications,Cloud/AI,Core
GOOGL,Alphabet,Communication Services,Interactive Media,AI Applications,Search/AI,Core
META,Meta Platforms,Communication Services,Interactive Media,AI Applications,Social/AI,Core
AMZN,Amazon,Consumer Discretionary,Internet Retail,AI Applications,Cloud/AI,Core
AAPL,Apple,Technology,Hardware,AI Applications,Devices/AI,Core
